센터명,수량
종로구 푸드뱅크마켓 1호점,522
종로구 푸드뱅크마켓 1호점,280
종로구 푸드뱅크마켓 1호점,144
종로구 푸드뱅크마켓 1호점,322
종로구 푸드뱅크마켓 1호점,83
종로구 푸드뱅크마켓 1호점,120
종로구 푸드뱅크마켓 1호점,1
종로구 푸드뱅크마켓 1호점,259
종로구 푸드뱅크마켓 1호점,284
종로구 푸드뱅크마켓 1호점,321
종로구 푸드뱅크마켓 1호점,438
종로구 푸드뱅크마켓 1호점,52
중구 푸드뱅크마켓센터,1803
중구 푸드뱅크마켓센터,59
중구 푸드뱅크마켓센터,74
중구 푸드뱅크마켓센터,113
중구 푸드뱅크마켓센터,43
중구 푸드뱅크마켓센터,175
용산구 푸드뱅크마켓센터,118
용산구 푸드뱅크마켓센터,175
용산구 푸드뱅크마켓센터,226
용산구 푸드뱅크마켓센터,127
용산구 푸드뱅크마켓센터,175
용산구 푸드뱅크마켓센터,195
용산구 푸드뱅크마켓센터,104
용산구 푸드뱅크마켓센터,120
용산구 푸드뱅크마켓센터,193
용산구 푸드뱅크마켓센터,139
성동 희망푸드 나눔센터,74
성동 희망푸드 나눔센터,144
성동 희망푸드 나눔센터,76
성동 희망푸드 나눔센터,76
성동 희망푸드 나눔센터,45
성동 희망푸드 나눔센터,79
성동 희망푸드 나눔센터,6
성동 희망푸드 나눔센터,41
성동 희망푸드 나눔센터,70
성동 희망푸드 나눔센터,111
성동 희망푸드 나눔센터,52
광진 푸드뱅크마켓센터,412
광진 푸드뱅크마켓센터,2789
광진 푸드뱅크마켓센터,347
광진 푸드뱅크마켓센터,471
광진 푸드뱅크마켓센터,103
광진 푸드뱅크마켓센터,24
광진 푸드뱅크마켓센터,395
광진 푸드뱅크마켓센터,73
광진 푸드뱅크마켓센터,24
동대문 푸드뱅크마켓,364
동대문 푸드뱅크마켓,284
동대문 푸드뱅크마켓,30
동대문 푸드뱅크마켓,110
동대문 푸드뱅크마켓,417
중랑 푸드마켓센터,190
중랑 푸드마켓센터,72
중랑 푸드마켓센터,421
중랑 푸드마켓센터,72
중랑 푸드마켓센터,108
중랑 푸드마켓센터,269
성북구 푸드뱅크마켓센터,26
성북구 푸드뱅크마켓센터,41
성북구 푸드뱅크마켓센터,99
성북구 푸드뱅크마켓센터,75
성북구 푸드뱅크마켓센터,11
성북구 푸드뱅크마켓센터,19
강북 푸드마켓,11
강북 푸드마켓,22
강북 푸드마켓,317
강북 푸드마켓,280
강북 푸드마켓,320
강북 푸드마켓,270
서울광역푸드뱅크센터,13
서울광역푸드뱅크센터,7
서울광역푸드뱅크센터,1338
도봉 푸드마켓뱅크,474
도봉 푸드마켓뱅크,154
도봉 푸드마켓뱅크,314
도봉 푸드마켓뱅크,465
도봉 푸드마켓뱅크,1547
노원구 푸드뱅크마켓센터,20280
노원구 푸드뱅크마켓센터,78
노원구 푸드뱅크마켓센터,73
노원구 푸드뱅크마켓센터,205
노원구 푸드뱅크마켓센터,206
노원구 푸드뱅크마켓센터,1135
은평 푸드뱅크마켓,1747
은평 푸드뱅크마켓,3050
은평 푸드뱅크마켓,8
은평 푸드뱅크마켓,13
은평 푸드뱅크마켓,20
은평 푸드뱅크마켓,3
은평 푸드뱅크마켓,3
은평 푸드뱅크마켓,144
서대문 푸드뱅크,300
서대문 푸드뱅크,1020
서대문 푸드뱅크,392
서대문 정담은 푸드마켓 1호점,120
서대문 정담은 푸드마켓 1호점,1340
서대문 정담은 푸드마켓 1호점,153
서대문 정담은 푸드마켓 1호점,10
서대문 정담은 푸드마켓 1호점,38
서대문 정담은 푸드마켓 1호점,77
서대문 정담은 푸드마켓 1호점,28
서대문 정담은 푸드마켓 1호점,79
서대문 정담은 푸드마켓 1호점,168
서대문 정담은 푸드마켓 1호점,60
서대문 정담은 푸드마켓 1호점,9
서대문 정담은 푸드마켓 1호점,39
서대문 정담은 푸드마켓 2호점,270
서대문 정담은 푸드마켓 2호점,1330
서대문 정담은 푸드마켓 2호점,60
서대문 정담은 푸드마켓 2호점,27
서대문 정담은 푸드마켓 2호점,45
서대문 정담은 푸드마켓 2호점,27
서대문 정담은 푸드마켓 2호점,89
서대문 정담은 푸드마켓 2호점,113
서대문 정담은 푸드마켓 2호점,119
서대문 정담은 푸드마켓 2호점,27
마포 행복나눔 기초푸드마켓1호점,126
마포 행복나눔 기초푸드마켓1호점,27
마포 행복나눔 기초푸드마켓1호점,27
마포 행복나눔 기초푸드마켓1호점,359
마포 행복나눔 기초푸드마켓1호점,598
마포 행복나눔 기초푸드마켓1호점,550
마포 행복나눔 기초푸드마켓2호점,12
마포 행복나눔 기초푸드마켓2호점,28
마포 행복나눔 기초푸드마켓2호점,79
마포 행복나눔 기초푸드마켓2호점,199
마포 행복나눔 기초푸드마켓2호점,53
양천구 푸드뱅크마켓센터 1호점,660
양천구 푸드뱅크마켓센터 1호점,7786
양천구 푸드뱅크마켓센터 1호점,127
양천구 푸드뱅크마켓센터 1호점,162
양천구 푸드뱅크마켓센터 1호점,18420
양천구 푸드뱅크마켓센터 1호점,69
양천구 푸드뱅크마켓센터 1호점,68
양천구 푸드뱅크마켓센터 1호점,219
양천구 푸드뱅크마켓센터 1호점,255
양천구 푸드뱅크마켓센터 1호점,192
양천구 푸드뱅크마켓센터 1호점,735
강서 푸드뱅크마켓,117
강서 푸드뱅크마켓,30
강서 푸드뱅크마켓,30
강서 푸드뱅크마켓,66
강서 푸드뱅크마켓,22
강서 푸드뱅크마켓,10
구로구 푸드뱅크마켓센터,331
구로구 푸드뱅크마켓센터,904
구로구 푸드뱅크마켓센터,145
구로구 푸드뱅크마켓센터,155
구로구 푸드뱅크마켓센터,293
구로구 푸드뱅크마켓센터,36
구로구 푸드뱅크마켓센터,234
구로구 푸드뱅크마켓센터,42
구로구 푸드뱅크마켓센터,189
구로구 푸드뱅크마켓센터,228
구로구 푸드뱅크마켓센터,163
구로구 푸드뱅크마켓센터,36
금천구 푸드뱅크마켓센터,1155
금천구 푸드뱅크마켓센터,115
금천구 푸드뱅크마켓센터,219
금천구 푸드뱅크마켓센터,8
금천구 푸드뱅크마켓센터,232
금천구 푸드뱅크마켓센터,499
금천구 푸드뱅크마켓센터,687
금천구 푸드뱅크마켓센터,380
금천구 푸드뱅크마켓센터,41
금천구 푸드뱅크마켓센터,558
영등포구 푸드뱅크마켓 1호점,1123
영등포구 푸드뱅크마켓 1호점,928
영등포구 푸드뱅크마켓 1호점,176
영등포구 푸드뱅크마켓 1호점,551
영등포구 푸드뱅크마켓 1호점,379
영등포구 푸드뱅크마켓 1호점,289
영등포구 푸드뱅크마켓 1호점,271
영등포구 푸드뱅크마켓 1호점,287
영등포구 푸드뱅크마켓 1호점,55
영등포구 푸드뱅크마켓 1호점,572
영등포구 푸드뱅크마켓 1호점,247
동작구 푸드뱅크마켓센터,11500
동작구 푸드뱅크마켓센터,988
동작구 푸드뱅크마켓센터,11
동작구 푸드뱅크마켓센터,654
동작구 푸드뱅크마켓센터,996
동작구 푸드뱅크마켓센터,400
동작구 푸드뱅크마켓센터,428
동작구 푸드뱅크마켓센터,407
관악구 푸드뱅크마켓,103
관악구 푸드뱅크마켓,73
관악구 푸드뱅크마켓,382
관악구 푸드뱅크마켓,10
관악구 푸드뱅크마켓,474
관악구 푸드뱅크마켓,18
관악구 푸드뱅크마켓,50
관악구 푸드뱅크마켓,373
관악구 푸드뱅크마켓,330
관악구 푸드뱅크마켓,25
서초구 푸드뱅크마켓센터,87
서초구 푸드뱅크마켓센터,190
서초구 푸드뱅크마켓센터,325
서초구 푸드뱅크마켓센터,55
서초구 푸드뱅크마켓센터,278
서초구 푸드뱅크마켓센터,100
서초구 푸드뱅크마켓센터,28
강남푸드뱅크마켓센터 1호점,1343
강남푸드뱅크마켓센터 1호점,507
강남푸드뱅크마켓센터 1호점,27
강남푸드뱅크마켓센터 1호점,12
강남푸드뱅크마켓센터 1호점,11
강남푸드뱅크마켓센터 1호점,3
강남푸드뱅크마켓센터 1호점,17
강남푸드뱅크마켓센터 1호점,28
강남푸드뱅크마켓센터 1호점,154
강남사랑나눔 이동푸드마켓,18
강남사랑나눔 이동푸드마켓,1250
강남사랑나눔 이동푸드마켓,66
강남사랑나눔 이동푸드마켓,67
강남사랑나눔 이동푸드마켓,24
강남사랑나눔 이동푸드마켓,76
강남사랑나눔 이동푸드마켓,18
강남사랑나눔 이동푸드마켓,70
송파 푸드마켓뱅크,799
송파 푸드마켓뱅크,889
송파 푸드마켓뱅크,42
송파 푸드마켓뱅크,42
송파 푸드마켓뱅크,42
송파 푸드마켓뱅크,35
글로벌희망나눔,2
글로벌희망나눔,585
글로벌희망나눔,4927
글로벌희망나눔,167
글로벌희망나눔,1462
강동 푸드뱅크마켓센터,77
강동 푸드뱅크마켓센터,35
강동 푸드뱅크마켓센터,8
강동 푸드뱅크마켓센터,1
강동 푸드뱅크마켓센터,1
강동 푸드뱅크마켓센터,13
나눔과 기쁨 푸드뱅크,625
나눔과 기쁨 푸드뱅크,20
나눔과 기쁨 푸드뱅크,5
나눔과 기쁨 푸드뱅크,16
나눔과 기쁨 푸드뱅크,33
